item_id,date,quantity
ITEM_0006,2024-06-24,54
ITEM_0006,2024-06-23,35
ITEM_0006,2024-06-22,49
ITEM_0006,2024-06-21,46
ITEM_0006,2024-06-20,27
ITEM_0006,2024-06-19,48
ITEM_0006,2024-06-18,20
ITEM_0006,2024-06-17,54
ITEM_0006,2024-06-16,32
ITEM_0006,2024-06-15,38
ITEM_0007,2025-06-14,40
ITEM_0007,2025-06-13,67
ITEM_0007,2025-06-12,59
ITEM_0007,2025-06-11,46
ITEM_0007,2025-06-10,76
ITEM_0007,2025-06-09,60
ITEM_0007,2025-06-08,64
ITEM_0007,2025-06-07,57
ITEM_0007,2025-06-06,68
ITEM_0007,2025-06-05,70
ITEM_0007,2025-06-04,51
ITEM_0007,2025-06-03,38
ITEM_0007,2025-06-02,52
ITEM_0007,2025-06-01,38
ITEM_0007,2025-05-31,55
ITEM_0007,2025-05-30,45
ITEM_0007,2025-05-29,55
ITEM_0007,2025-05-28,32
ITEM_0007,2025-05-27,55
ITEM_0007,2025-05-26,55
ITEM_0007,2025-05-25,41
ITEM_0007,2025-05-24,73
ITEM_0007,2025-05-23,82
ITEM_0007,2025-05-22,45
ITEM_0007,2025-05-21,46
ITEM_0007,2025-05-20,51
ITEM_0007,2025-05-19,56
ITEM_0007,2025-05-18,51
ITEM_0007,2025-05-17,47
ITEM_0007,2025-05-16,55
ITEM_0007,2025-05-15,41
ITEM_0007,2025-05-14,46
ITEM_0007,2025-05-13,60
ITEM_0007,2025-05-12,76
ITEM_0007,2025-05-11,50
ITEM_0007,2025-05-10,40
ITEM_0007,2025-05-09,49
ITEM_0007,2025-05-08,55
ITEM_0007,2025-05-07,63
ITEM_0007,2025-05-06,75
ITEM_0007,2025-05-05,25
ITEM_0007,2025-05-04,63
ITEM_0007,2025-05-03,43
ITEM_0007,2025-05-02,52
ITEM_0007,2025-05-01,52
ITEM_0007,2025-04-30,44
ITEM_0007,2025-04-29,59
ITEM_0007,2025-04-28,39
ITEM_0007,2025-04-27,62
ITEM_0007,2025-04-26,50
ITEM_0007,2025-04-25,31
ITEM_0007,2025-04-24,42
ITEM_0007,2025-04-23,50
ITEM_0007,2025-04-22,71
ITEM_0007,2025-04-21,37
ITEM_0007,2025-04-20,35
ITEM_0007,2025-04-19,60
ITEM_0007,2025-04-18,32
ITEM_0007,2025-04-17,54
ITEM_0007,2025-04-16,49
ITEM_0007,2025-04-15,45
ITEM_0007,2025-04-14,22
ITEM_0007,2025-04-13,49
ITEM_0007,2025-04-12,52
ITEM_0007,2025-04-11,53
ITEM_0007,2025-04-10,55
ITEM_0007,2025-04-09,53
ITEM_0007,2025-04-08,46
ITEM_0007,2025-04-07,58
ITEM_0007,2025-04-06,50
ITEM_0007,2025-04-05,39
ITEM_0007,2025-04-04,57
ITEM_0007,2025-04-03,54
ITEM_0007,2025-04-02,68
ITEM_0007,2025-04-01,53
ITEM_0007,2025-03-31,42
ITEM_0007,2025-03-30,49
ITEM_0007,2025-03-29,42
ITEM_0007,2025-03-28,57
ITEM_0007,2025-03-27,47
ITEM_0007,2025-03-26,57
ITEM_0007,2025-03-25,36
ITEM_0007,2025-03-24,46
ITEM_0007,2025-03-23,36
ITEM_0007,2025-03-22,26
ITEM_0007,2025-03-21,38
ITEM_0007,2025-03-20,77
ITEM_0007,2025-03-19,74
ITEM_0007,2025-03-18,43
ITEM_0007,2025-03-17,39
ITEM_0007,2025-03-16,48
ITEM_0007,2025-03-15,32
ITEM_0007,2025-03-14,59
ITEM_0007,2025-03-13,59
ITEM_0007,2025-03-12,54
ITEM_0007,2025-03-11,32
ITEM_0007,2025-03-10,35
ITEM_0007,2025-03-09,53
ITEM_0007,2025-03-08,41
ITEM_0007,2025-03-07,49
ITEM_0007,2025-03-06,33
ITEM_0007,2025-03-05,29
ITEM_0007,2025-03-04,74
ITEM_0007,2025-03-03,14
ITEM_0007,2025-03-02,24
ITEM_0007,2025-03-01,75
ITEM_0007,2025-02-28,45
ITEM_0007,2025-02-27,27
ITEM_0007,2025-02-26,60
ITEM_0007,2025-02-25,79
ITEM_0007,2025-02-24,34
ITEM_0007,2025-02-23,61
ITEM_0007,2025-02-22,66
ITEM_0007,2025-02-21,23
ITEM_0007,2025-02-20,66
ITEM_0007,2025-02-19,42
ITEM_0007,2025-02-18,58
ITEM_0007,2025-02-17,45
ITEM_0007,2025-02-16,42
ITEM_0007,2025-02-15,21
ITEM_0007,2025-02-14,28
ITEM_0007,2025-02-13,33
ITEM_0007,2025-02-12,46
ITEM_0007,2025-02-11,54
ITEM_0007,2025-02-10,56
ITEM_0007,2025-02-09,7
ITEM_0007,2025-02-08,55
ITEM_0007,2025-02-07,46
ITEM_0007,2025-02-06,46
ITEM_0007,2025-02-05,63
ITEM_0007,2025-02-04,49
ITEM_0007,2025-02-03,59
ITEM_0007,2025-02-02,72
ITEM_0007,2025-02-01,46
ITEM_0007,2025-01-31,29
ITEM_0007,2025-01-30,34
ITEM_0007,2025-01-29,61
ITEM_0007,2025-01-28,71
ITEM_0007,2025-01-27,35
ITEM_0007,2025-01-26,56
ITEM_0007,2025-01-25,30
ITEM_0007,2025-01-24,35
ITEM_0007,2025-01-23,74
ITEM_0007,2025-01-22,47
ITEM_0007,2025-01-21,45
ITEM_0007,2025-01-20,71
ITEM_0007,2025-01-19,35
ITEM_0007,2025-01-18,64
ITEM_0007,2025-01-17,72
ITEM_0007,2025-01-16,33
ITEM_0007,2025-01-15,63
ITEM_0007,2025-01-14,63
ITEM_0007,2025-01-13,67
ITEM_0007,2025-01-12,62
ITEM_0007,2025-01-11,35
ITEM_0007,2025-01-10,64
ITEM_0007,2025-01-09,50
ITEM_0007,2025-01-08,63
ITEM_0007,2025-01-07,45
ITEM_0007,2025-01-06,29
ITEM_0007,2025-01-05,39
ITEM_0007,2025-01-04,40
ITEM_0007,2025-01-03,43
ITEM_0007,2025-01-02,20
ITEM_0007,2025-01-01,76
ITEM_0007,2024-12-31,51
ITEM_0007,2024-12-30,48
ITEM_0007,2024-12-29,53
ITEM_0007,2024-12-28,52
ITEM_0007,2024-12-27,51
ITEM_0007,2024-12-26,47
ITEM_0007,2024-12-25,44
ITEM_0007,2024-12-24,57
ITEM_0007,2024-12-23,60
ITEM_0007,2024-12-22,29
ITEM_0007,2024-12-21,36
ITEM_0007,2024-12-20,47
ITEM_0007,2024-12-19,98
ITEM_0007,2024-12-18,46
ITEM_0007,2024-12-17,75
ITEM_0007,2024-12-16,35
ITEM_0007,2024-12-15,24
ITEM_0007,2024-12-14,68
ITEM_0007,2024-12-13,62
ITEM_0007,2024-12-12,34
ITEM_0007,2024-12-11,47
ITEM_0007,2024-12-10,29
ITEM_0007,2024-12-09,68
ITEM_0007,2024-12-08,35
ITEM_0007,2024-12-07,43
ITEM_0007,2024-12-06,49
ITEM_0007,2024-12-05,58
ITEM_0007,2024-12-04,54
ITEM_0007,2024-12-03,38
ITEM_0007,2024-12-02,44
ITEM_0007,2024-12-01,45
ITEM_0007,2024-11-30,54
ITEM_0007,2024-11-29,48
ITEM_0007,2024-11-28,31
ITEM_0007,2024-11-27,53
ITEM_0007,2024-11-26,67
ITEM_0007,2024-11-25,57
ITEM_0007,2024-11-24,32
ITEM_0007,2024-11-23,81
ITEM_0007,2024-11-22,26
ITEM_0007,2024-11-21,85
ITEM_0007,2024-11-20,34
ITEM_0007,2024-11-19,77
ITEM_0007,2024-11-18,45
ITEM_0007,2024-11-17,75
ITEM_0007,2024-11-16,46
ITEM_0007,2024-11-15,50
ITEM_0007,2024-11-14,40
ITEM_0007,2024-11-13,42
ITEM_0007,2024-11-12,37
ITEM_0007,2024-11-11,62
ITEM_0007,2024-11-10,36
ITEM_0007,2024-11-09,50
ITEM_0007,2024-11-08,15
ITEM_0007,2024-11-07,56
ITEM_0007,2024-11-06,65
ITEM_0007,2024-11-05,49
ITEM_0007,2024-11-04,43
ITEM_0007,2024-11-03,48
ITEM_0007,2024-11-02,47
ITEM_0007,2024-11-01,52
ITEM_0007,2024-10-31,17
ITEM_0007,2024-10-30,15
ITEM_0007,2024-10-29,25
ITEM_0007,2024-10-28,50
ITEM_0007,2024-10-27,62
ITEM_0007,2024-10-26,42
ITEM_0007,2024-10-25,56
ITEM_0007,2024-10-24,49
ITEM_0007,2024-10-23,62
ITEM_0007,2024-10-22,32
ITEM_0007,2024-10-21,52
ITEM_0007,2024-10-20,71
ITEM_0007,2024-10-19,61
ITEM_0007,2024-10-18,41
ITEM_0007,2024-10-17,35
ITEM_0007,2024-10-16,42
ITEM_0007,2024-10-15,42
ITEM_0007,2024-10-14,52
ITEM_0007,2024-10-13,56
ITEM_0007,2024-10-12,53
ITEM_0007,2024-10-11,66
ITEM_0007,2024-10-10,59
ITEM_0007,2024-10-09,46
ITEM_0007,2024-10-08,39
ITEM_0007,2024-10-07,24
ITEM_0007,2024-10-06,63
ITEM_0007,2024-10-05,62
ITEM_0007,2024-10-04,45
ITEM_0007,2024-10-03,82
ITEM_0007,2024-10-02,42
ITEM_0007,2024-10-01,34
ITEM_0007,2024-09-30,47
ITEM_0007,2024-09-29,57
ITEM_0007,2024-09-28,63
ITEM_0007,2024-09-27,54
ITEM_0007,2024-09-26,44
ITEM_0007,2024-09-25,29
ITEM_0007,2024-09-24,53
ITEM_0007,2024-09-23,28
ITEM_0007,2024-09-22,66
ITEM_0007,2024-09-21,41
ITEM_0007,2024-09-20,26
ITEM_0007,2024-09-19,69
ITEM_0007,2024-09-18,42
ITEM_0007,2024-09-17,63
ITEM_0007,2024-09-16,65
ITEM_0007,2024-09-15,47
ITEM_0007,2024-09-14,51
ITEM_0007,2024-09-13,46
ITEM_0007,2024-09-12,75
ITEM_0007,2024-09-11,40
ITEM_0007,2024-09-10,39
ITEM_0007,2024-09-09,37
ITEM_0007,2024-09-08,23
ITEM_0007,2024-09-07,49
ITEM_0007,2024-09-06,75
ITEM_0007,2024-09-05,59
ITEM_0007,2024-09-04,60
ITEM_0007,2024-09-03,33
ITEM_0007,2024-09-02,40
ITEM_0007,2024-09-01,64
ITEM_0007,2024-08-31,60
ITEM_0007,2024-08-30,48
ITEM_0007,2024-08-29,32
ITEM_0007,2024-08-28,68
ITEM_0007,2024-08-27,89
ITEM_0007,2024-08-26,59
ITEM_0007,2024-08-25,43
ITEM_0007,2024-08-24,32
ITEM_0007,2024-08-23,64
ITEM_0007,2024-08-22,57
ITEM_0007,2024-08-21,57
ITEM_0007,2024-08-20,66
ITEM_0007,2024-08-19,50
ITEM_0007,2024-08-18,46
ITEM_0007,2024-08-17,56
ITEM_0007,2024-08-16,36
ITEM_0007,2024-08-15,62
ITEM_0007,2024-08-14,51
ITEM_0007,2024-08-13,41
ITEM_0007,2024-08-12,53
ITEM_0007,2024-08-11,36
ITEM_0007,2024-08-10,73
ITEM_0007,2024-08-09,59
ITEM_0007,2024-08-08,48
ITEM_0007,2024-08-07,39
ITEM_0007,2024-08-06,51
ITEM_0007,2024-08-05,59
ITEM_0007,2024-08-04,47
ITEM_0007,2024-08-03,63
ITEM_0007,2024-08-02,40
ITEM_0007,2024-08-01,31
ITEM_0007,2024-07-31,48
ITEM_0007,2024-07-30,66
ITEM_0007,2024-07-29,56
ITEM_0007,2024-07-28,52
ITEM_0007,2024-07-27,40
ITEM_0007,2024-07-26,32
ITEM_0007,2024-07-25,42
ITEM_0007,2024-07-24,34
ITEM_0007,2024-07-23,66
ITEM_0007,2024-07-22,30
ITEM_0007,2024-07-21,54
ITEM_0007,2024-07-20,31
ITEM_0007,2024-07-19,56
ITEM_0007,2024-07-18,47
ITEM_0007,2024-07-17,64
ITEM_0007,2024-07-16,74
ITEM_0007,2024-07-15,69
ITEM_0007,2024-07-14,27
ITEM_0007,2024-07-13,51
ITEM_0007,2024-07-12,65
ITEM_0007,2024-07-11,66
ITEM_0007,2024-07-10,29
ITEM_0007,2024-07-09,58
ITEM_0007,2024-07-08,36
ITEM_0007,2024-07-07,28
ITEM_0007,2024-07-06,63
ITEM_0007,2024-07-05,32
ITEM_0007,2024-07-04,51
ITEM_0007,2024-07-03,35
ITEM_0007,2024-07-02,58
ITEM_0007,2024-07-01,42
ITEM_0007,2024-06-30,29
ITEM_0007,2024-06-29,36
ITEM_0007,2024-06-28,41
ITEM_0007,2024-06-27,9
ITEM_0007,2024-06-26,76
ITEM_0007,2024-06-25,41
ITEM_0007,2024-06-24,34
ITEM_0007,2024-06-23,30
ITEM_0007,2024-06-22,46
ITEM_0007,2024-06-21,60
ITEM_0007,2024-06-20,45
ITEM_0007,2024-06-19,37
ITEM_0007,2024-06-18,27
ITEM_0007,2024-06-17,61
ITEM_0007,2024-06-16,24
ITEM_0007,2024-06-15,45
ITEM_0008,2025-06-14,7
ITEM_0008,2025-06-13,7
ITEM_0008,2025-06-12,5
ITEM_0008,2025-06-11,5
ITEM_0008,2025-06-10,2
ITEM_0008,2025-06-09,5
ITEM_0008,2025-06-08,8
ITEM_0008,2025-06-07,8
ITEM_0008,2025-06-06,7
ITEM_0008,2025-06-05,9
ITEM_0008,2025-06-04,7
ITEM_0008,2025-06-03,3
ITEM_0008,2025-06-02,5
ITEM_0008,2025-06-01,7
ITEM_0008,2025-05-31,6
ITEM_0008,2025-05-30,3
ITEM_0008,2025-05-29,5
ITEM_0008,2025-05-28,7
ITEM_0008,2025-05-27,8
ITEM_0008,2025-05-26,5
ITEM_0008,2025-05-25,7
ITEM_0008,2025-05-24,7
ITEM_0008,2025-05-23,5
ITEM_0008,2025-05-22,9
ITEM_0008,2025-05-21,8
ITEM_0008,2025-05-20,10
ITEM_0008,2025-05-19,6
ITEM_0008,2025-05-18,5
ITEM_0008,2025-05-17,11
ITEM_0008,2025-05-16,8
ITEM_0008,2025-05-15,12
ITEM_0008,2025-05-14,7
ITEM_0008,2025-05-13,5
ITEM_0008,2025-05-12,5
ITEM_0008,2025-05-11,3
ITEM_0008,2025-05-10,7
ITEM_0008,2025-05-09,6
ITEM_0008,2025-05-08,5
ITEM_0008,2025-05-07,2
ITEM_0008,2025-05-06,5
ITEM_0008,2025-05-05,8
ITEM_0008,2025-05-04,9
ITEM_0008,2025-05-03,8
ITEM_0008,2025-05-02,9
ITEM_0008,2025-05-01,8
ITEM_0008,2025-04-30,8
ITEM_0008,2025-04-29,6
ITEM_0008,2025-04-28,5
ITEM_0008,2025-04-27,7
ITEM_0008,2025-04-26,7
ITEM_0008,2025-04-25,12
ITEM_0008,2025-04-24,2
ITEM_0008,2025-04-23,8
ITEM_0008,2025-04-22,10
ITEM_0008,2025-04-21,7
ITEM_0008,2025-04-20,9
ITEM_0008,2025-04-19,9
ITEM_0008,2025-04-18,4
ITEM_0008,2025-04-17,5
ITEM_0008,2025-04-16,8
ITEM_0008,2025-04-15,7
ITEM_0008,2025-04-14,7
ITEM_0008,2025-04-13,6
ITEM_0008,2025-04-12,6
ITEM_0008,2025-04-11,8
ITEM_0008,2025-04-10,7
ITEM_0008,2025-04-09,7
ITEM_0008,2025-04-08,8
ITEM_0008,2025-04-07,10
ITEM_0008,2025-04-06,8
ITEM_0008,2025-04-05,1
ITEM_0008,2025-04-04,6
ITEM_0008,2025-04-03,5
ITEM_0008,2025-04-02,6
ITEM_0008,2025-04-01,4
ITEM_0008,2025-03-31,6
ITEM_0008,2025-03-30,5
ITEM_0008,2025-03-29,8
ITEM_0008,2025-03-28,7
ITEM_0008,2025-03-27,9
ITEM_0008,2025-03-26,5
ITEM_0008,2025-03-25,3
ITEM_0008,2025-03-24,11
ITEM_0008,2025-03-23,8
ITEM_0008,2025-03-22,3
ITEM_0008,2025-03-21,7
ITEM_0008,2025-03-20,11
ITEM_0008,2025-03-19,5
ITEM_0008,2025-03-18,6
ITEM_0008,2025-03-17,7
ITEM_0008,2025-03-16,7
ITEM_0008,2025-03-15,5
ITEM_0008,2025-03-14,9
ITEM_0008,2025-03-13,5
ITEM_0008,2025-03-12,7
ITEM_0008,2025-03-11,6
ITEM_0008,2025-03-10,10
ITEM_0008,2025-03-09,7
ITEM_0008,2025-03-08,3
ITEM_0008,2025-03-07,8
ITEM_0008,2025-03-06,5
ITEM_0008,2025-03-05,9
ITEM_0008,2025-03-04,8
ITEM_0008,2025-03-03,9
ITEM_0008,2025-03-02,5
ITEM_0008,2025-03-01,8
ITEM_0008,2025-02-28,5
ITEM_0008,2025-02-27,14
ITEM_0008,2025-02-26,6
ITEM_0008,2025-02-25,11
ITEM_0008,2025-02-24,10
ITEM_0008,2025-02-23,9
ITEM_0008,2025-02-22,6
ITEM_0008,2025-02-21,5
ITEM_0008,2025-02-20,7
ITEM_0008,2025-02-19,7
ITEM_0008,2025-02-18,6
ITEM_0008,2025-02-17,9
ITEM_0008,2025-02-16,5
ITEM_0008,2025-02-15,6
ITEM_0008,2025-02-14,5
ITEM_0008,2025-02-13,9
ITEM_0008,2025-02-12,3
ITEM_0008,2025-02-11,8
ITEM_0008,2025-02-10,7
ITEM_0008,2025-02-09,10
ITEM_0008,2025-02-08,7
ITEM_0008,2025-02-07,4
ITEM_0008,2025-02-06,6
ITEM_0008,2025-02-05,4
ITEM_0008,2025-02-04,6
ITEM_0008,2025-02-03,9
ITEM_0008,2025-02-02,11
ITEM_0008,2025-02-01,6
ITEM_0008,2025-01-31,10
ITEM_0008,2025-01-30,5
ITEM_0008,2025-01-29,6
ITEM_0008,2025-01-28,9
ITEM_0008,2025-01-27,8
ITEM_0008,2025-01-26,4
ITEM_0008,2025-01-25,7
ITEM_0008,2025-01-24,9
ITEM_0008,2025-01-23,10
ITEM_0008,2025-01-22,6
ITEM_0008,2025-01-21,5
ITEM_0008,2025-01-20,6
ITEM_0008,2025-01-19,6
ITEM_0008,2025-01-18,7
ITEM_0008,2025-01-17,8
ITEM_0008,2025-01-16,7
ITEM_0008,2025-01-15,6
ITEM_0008,2025-01-14,13
ITEM_0008,2025-01-13,7
ITEM_0008,2025-01-12,2
ITEM_0008,2025-01-11,9
ITEM_0008,2025-01-10,5
ITEM_0008,2025-01-09,6
ITEM_0008,2025-01-08,10
ITEM_0008,2025-01-07,4
ITEM_0008,2025-01-06,3
ITEM_0008,2025-01-05,6
ITEM_0008,2025-01-04,3
ITEM_0008,2025-01-03,8
ITEM_0008,2025-01-02,3
ITEM_0008,2025-01-01,7
ITEM_0008,2024-12-31,3
ITEM_0008,2024-12-30,10
ITEM_0008,2024-12-29,11
ITEM_0008,2024-12-28,11
ITEM_0008,2024-12-27,9
ITEM_0008,2024-12-26,7
ITEM_0008,2024-12-25,10
ITEM_0008,2024-12-24,5
ITEM_0008,2024-12-23,5
ITEM_0008,2024-12-22,7
ITEM_0008,2024-12-21,5
ITEM_0008,2024-12-20,5
ITEM_0008,2024-12-19,9
ITEM_0008,2024-12-18,8
ITEM_0008,2024-12-17,5
ITEM_0008,2024-12-16,6
ITEM_0008,2024-12-15,5
ITEM_0008,2024-12-14,4
ITEM_0008,2024-12-13,5
ITEM_0008,2024-12-12,7
ITEM_0008,2024-12-11,6
ITEM_0008,2024-12-10,9
ITEM_0008,2024-12-09,7
ITEM_0008,2024-12-08,4
ITEM_0008,2024-12-07,8
ITEM_0008,2024-12-06,7
ITEM_0008,2024-12-05,6
ITEM_0008,2024-12-04,8
ITEM_0008,2024-12-03,11
ITEM_0008,2024-12-02,3
ITEM_0008,2024-12-01,5
ITEM_0008,2024-11-30,4
ITEM_0008,2024-11-29,10
ITEM_0008,2024-11-28,6
ITEM_0008,2024-11-27,7
ITEM_0008,2024-11-26,8
ITEM_0008,2024-11-25,7
ITEM_0008,2024-11-24,10
ITEM_0008,2024-11-23,6
ITEM_0008,2024-11-22,4
ITEM_0008,2024-11-21,8
ITEM_0008,2024-11-20,11
ITEM_0008,2024-11-19,8
ITEM_0008,2024-11-18,8
ITEM_0008,2024-11-17,3
ITEM_0008,2024-11-16,6
ITEM_0008,2024-11-15,6
ITEM_0008,2024-11-14,4
ITEM_0008,2024-11-13,12
ITEM_0008,2024-11-12,5
ITEM_0008,2024-11-11,10
ITEM_0008,2024-11-10,9
ITEM_0008,2024-11-09,10
ITEM_0008,2024-11-08,7
ITEM_0008,2024-11-07,7
ITEM_0008,2024-11-06,5
ITEM_0008,2024-11-05,9
ITEM_0008,2024-11-04,7
ITEM_0008,2024-11-03,6
ITEM_0008,2024-11-02,8
ITEM_0008,2024-11-01,9
ITEM_0008,2024-10-31,8
ITEM_0008,2024-10-30,9
ITEM_0008,2024-10-29,7
ITEM_0008,2024-10-28,6
ITEM_0008,2024-10-27,5
ITEM_0008,2024-10-26,7
ITEM_0008,2024-10-25,6
ITEM_0008,2024-10-24,8
ITEM_0008,2024-10-23,9
ITEM_0008,2024-10-22,9
ITEM_0008,2024-10-21,5
ITEM_0008,2024-10-20,3
ITEM_0008,2024-10-19,7
ITEM_0008,2024-10-18,10
ITEM_0008,2024-10-17,7
ITEM_0008,2024-10-16,7
ITEM_0008,2024-10-15,9
ITEM_0008,2024-10-14,4
ITEM_0008,2024-10-13,5
ITEM_0008,2024-10-12,7
ITEM_0008,2024-10-11,5
ITEM_0008,2024-10-10,5
ITEM_0008,2024-10-09,8
ITEM_0008,2024-10-08,7
ITEM_0008,2024-10-07,7
ITEM_0008,2024-10-06,3
ITEM_0008,2024-10-05,8
ITEM_0008,2024-10-04,7
ITEM_0008,2024-10-03,6
ITEM_0008,2024-10-02,10
ITEM_0008,2024-10-01,5
ITEM_0008,2024-09-30,8
ITEM_0008,2024-09-29,6
ITEM_0008,2024-09-28,6
ITEM_0008,2024-09-27,5
ITEM_0008,2024-09-26,5
ITEM_0008,2024-09-25,8
ITEM_0008,2024-09-24,10
ITEM_0008,2024-09-23,8
ITEM_0008,2024-09-22,7
ITEM_0008,2024-09-21,7
ITEM_0008,2024-09-20,4
ITEM_0008,2024-09-19,8
ITEM_0008,2024-09-18,9
ITEM_0008,2024-09-17,6
ITEM_0008,2024-09-16,8
ITEM_0008,2024-09-15,7
ITEM_0008,2024-09-14,11
ITEM_0008,2024-09-13,3
ITEM_0008,2024-09-12,6
ITEM_0008,2024-09-11,10
ITEM_0008,2024-09-10,7
ITEM_0008,2024-09-09,6
ITEM_0008,2024-09-08,4
ITEM_0008,2024-09-07,7
ITEM_0008,2024-09-06,8
ITEM_0008,2024-09-05,8
ITEM_0008,2024-09-04,3
ITEM_0008,2024-09-03,6
ITEM_0008,2024-09-02,8
ITEM_0008,2024-09-01,6
ITEM_0008,2024-08-31,7
ITEM_0008,2024-08-30,9
ITEM_0008,2024-08-29,5
ITEM_0008,2024-08-28,4
ITEM_0008,2024-08-27,6
ITEM_0008,2024-08-26,8
ITEM_0008,2024-08-25,6
ITEM_0008,2024-08-24,6
ITEM_0008,2024-08-23,9
ITEM_0008,2024-08-22,7
ITEM_0008,2024-08-21,5
ITEM_0008,2024-08-20,6
ITEM_0008,2024-08-19,9
ITEM_0008,2024-08-18,9
ITEM_0008,2024-08-17,4
ITEM_0008,2024-08-16,10
ITEM_0008,2024-08-15,10
ITEM_0008,2024-08-14,6
ITEM_0008,2024-08-13,5
ITEM_0008,2024-08-12,8
ITEM_0008,2024-08-11,2
ITEM_0008,2024-08-10,9
ITEM_0008,2024-08-09,6
ITEM_0008,2024-08-08,9
ITEM_0008,2024-08-07,4
ITEM_0008,2024-08-06,7
ITEM_0008,2024-08-05,9
ITEM_0008,2024-08-04,5
ITEM_0008,2024-08-03,6
ITEM_0008,2024-08-02,4
ITEM_0008,2024-08-01,9
ITEM_0008,2024-07-31,8
ITEM_0008,2024-07-30,6
ITEM_0008,2024-07-29,8
ITEM_0008,2024-07-28,3
ITEM_0008,2024-07-27,2
ITEM_0008,2024-07-26,7
ITEM_0008,2024-07-25,9
ITEM_0008,2024-07-24,5
ITEM_0008,2024-07-23,7
ITEM_0008,2024-07-22,4
ITEM_0008,2024-07-21,4
ITEM_0008,2024-07-20,6
ITEM_0008,2024-07-19,8
ITEM_0008,2024-07-18,5
ITEM_0008,2024-07-17,9
ITEM_0008,2024-07-16,8
ITEM_0008,2024-07-15,6
ITEM_0008,2024-07-14,0
ITEM_0008,2024-07-13,7
ITEM_0008,2024-07-12,10
ITEM_0008,2024-07-11,9
ITEM_0008,2024-07-10,7
ITEM_0008,2024-07-09,6
ITEM_0008,2024-07-08,8
ITEM_0008,2024-07-07,6
ITEM_0008,2024-07-06,6
ITEM_0008,2024-07-05,2
ITEM_0008,2024-07-04,3
ITEM_0008,2024-07-03,4
ITEM_0008,2024-07-02,7
ITEM_0008,2024-07-01,5
ITEM_0008,2024-06-30,10
ITEM_0008,2024-06-29,7
ITEM_0008,2024-06-28,8
ITEM_0008,2024-06-27,7
ITEM_0008,2024-06-26,8
ITEM_0008,2024-06-25,6
ITEM_0008,2024-06-24,5
ITEM_0008,2024-06-23,9
ITEM_0008,2024-06-22,3
ITEM_0008,2024-06-21,6
ITEM_0008,2024-06-20,7
ITEM_0008,2024-06-19,8
ITEM_0008,2024-06-18,7
ITEM_0008,2024-06-17,3
ITEM_0008,2024-06-16,9
ITEM_0008,2024-06-15,6
ITEM_0009,2025-06-14,32
