item_id,date,quantity
ITEM_0009,2025-06-13,39
ITEM_0009,2025-06-12,14
ITEM_0009,2025-06-11,37
ITEM_0009,2025-06-10,22
ITEM_0009,2025-06-09,34
ITEM_0009,2025-06-08,34
ITEM_0009,2025-06-07,34
ITEM_0009,2025-06-06,53
ITEM_0009,2025-06-05,28
ITEM_0009,2025-06-04,33
ITEM_0009,2025-06-03,29
ITEM_0009,2025-06-02,39
ITEM_0009,2025-06-01,58
ITEM_0009,2025-05-31,45
ITEM_0009,2025-05-30,39
ITEM_0009,2025-05-29,27
ITEM_0009,2025-05-28,44
ITEM_0009,2025-05-27,33
ITEM_0009,2025-05-26,29
ITEM_0009,2025-05-25,49
ITEM_0009,2025-05-24,43
ITEM_0009,2025-05-23,27
ITEM_0009,2025-05-22,35
ITEM_0009,2025-05-21,21
ITEM_0009,2025-05-20,40
ITEM_0009,2025-05-19,25
ITEM_0009,2025-05-18,46
ITEM_0009,2025-05-17,32
ITEM_0009,2025-05-16,25
ITEM_0009,2025-05-15,34
ITEM_0009,2025-05-14,19
ITEM_0009,2025-05-13,30
ITEM_0009,2025-05-12,33
ITEM_0009,2025-05-11,17
ITEM_0009,2025-05-10,39
ITEM_0009,2025-05-09,30
ITEM_0009,2025-05-08,38
ITEM_0009,2025-05-07,34
ITEM_0009,2025-05-06,25
ITEM_0009,2025-05-05,17
ITEM_0009,2025-05-04,25
ITEM_0009,2025-05-03,46
ITEM_0009,2025-05-02,39
ITEM_0009,2025-05-01,49
ITEM_0009,2025-04-30,30
ITEM_0009,2025-04-29,35
ITEM_0009,2025-04-28,26
ITEM_0009,2025-04-27,25
ITEM_0009,2025-04-26,44
ITEM_0009,2025-04-25,22
ITEM_0009,2025-04-24,25
ITEM_0009,2025-04-23,43
ITEM_0009,2025-04-22,39
ITEM_0009,2025-04-21,39
ITEM_0009,2025-04-20,36
ITEM_0009,2025-04-19,39
ITEM_0009,2025-04-18,27
ITEM_0009,2025-04-17,46
ITEM_0009,2025-04-16,27
ITEM_0009,2025-04-15,16
ITEM_0009,2025-04-14,24
ITEM_0009,2025-04-13,13
ITEM_0009,2025-04-12,44
ITEM_0009,2025-04-11,43
ITEM_0009,2025-04-10,34
ITEM_0009,2025-04-09,31
ITEM_0009,2025-04-08,34
ITEM_0009,2025-04-07,20
ITEM_0009,2025-04-06,30
ITEM_0009,2025-04-05,27
ITEM_0009,2025-04-04,36
ITEM_0009,2025-04-03,49
ITEM_0009,2025-04-02,45
ITEM_0009,2025-04-01,30
ITEM_0009,2025-03-31,36
ITEM_0009,2025-03-30,27
ITEM_0009,2025-03-29,0
ITEM_0009,2025-03-28,23
ITEM_0009,2025-03-27,31
ITEM_0009,2025-03-26,24
ITEM_0009,2025-03-25,26
ITEM_0009,2025-03-24,27
ITEM_0009,2025-03-23,39
ITEM_0009,2025-03-22,41
ITEM_0009,2025-03-21,35
ITEM_0009,2025-03-20,27
ITEM_0009,2025-03-19,26
ITEM_0009,2025-03-18,33
ITEM_0009,2025-03-17,38
ITEM_0009,2025-03-16,52
ITEM_0009,2025-03-15,26
ITEM_0009,2025-03-14,29
ITEM_0009,2025-03-13,26
ITEM_0009,2025-03-12,52
ITEM_0009,2025-03-11,14
ITEM_0009,2025-03-10,16
ITEM_0009,2025-03-09,18
ITEM_0009,2025-03-08,26
ITEM_0009,2025-03-07,15
ITEM_0009,2025-03-06,45
ITEM_0009,2025-03-05,49
ITEM_0009,2025-03-04,42
ITEM_0009,2025-03-03,29
ITEM_0009,2025-03-02,51
ITEM_0009,2025-03-01,40
ITEM_0009,2025-02-28,22
ITEM_0009,2025-02-27,30
ITEM_0009,2025-02-26,43
ITEM_0009,2025-02-25,31
ITEM_0009,2025-02-24,31
ITEM_0009,2025-02-23,25
ITEM_0009,2025-02-22,47
ITEM_0009,2025-02-21,30
ITEM_0009,2025-02-20,23
ITEM_0009,2025-02-19,21
ITEM_0009,2025-02-18,22
ITEM_0009,2025-02-17,32
ITEM_0009,2025-02-16,45
ITEM_0009,2025-02-15,38
ITEM_0009,2025-02-14,36
ITEM_0009,2025-02-13,23
ITEM_0009,2025-02-12,64
ITEM_0009,2025-02-11,36
ITEM_0009,2025-02-10,39
ITEM_0009,2025-02-09,42
ITEM_0009,2025-02-08,32
ITEM_0009,2025-02-07,43
ITEM_0009,2025-02-06,16
ITEM_0009,2025-02-05,44
ITEM_0009,2025-02-04,30
ITEM_0009,2025-02-03,37
ITEM_0009,2025-02-02,24
ITEM_0009,2025-02-01,39
ITEM_0009,2025-01-31,44
ITEM_0009,2025-01-30,38
ITEM_0009,2025-01-29,30
ITEM_0009,2025-01-28,40
ITEM_0009,2025-01-27,29
ITEM_0009,2025-01-26,25
ITEM_0009,2025-01-25,43
ITEM_0009,2025-01-24,29
ITEM_0009,2025-01-23,38
ITEM_0009,2025-01-22,31
ITEM_0009,2025-01-21,13
ITEM_0009,2025-01-20,35
ITEM_0009,2025-01-19,35
ITEM_0009,2025-01-18,31
ITEM_0009,2025-01-17,49
ITEM_0009,2025-01-16,37
ITEM_0009,2025-01-15,45
ITEM_0009,2025-01-14,23
ITEM_0009,2025-01-13,38
ITEM_0009,2025-01-12,22
ITEM_0009,2025-01-11,33
ITEM_0009,2025-01-10,46
ITEM_0009,2025-01-09,30
ITEM_0009,2025-01-08,40
ITEM_0009,2025-01-07,26
ITEM_0009,2025-01-06,53
ITEM_0009,2025-01-05,27
ITEM_0009,2025-01-04,39
ITEM_0009,2025-01-03,30
ITEM_0009,2025-01-02,19
ITEM_0009,2025-01-01,34
ITEM_0009,2024-12-31,37
ITEM_0009,2024-12-30,47
ITEM_0009,2024-12-29,24
ITEM_0009,2024-12-28,32
ITEM_0009,2024-12-27,29
ITEM_0009,2024-12-26,49
ITEM_0009,2024-12-25,25
ITEM_0009,2024-12-24,46
ITEM_0009,2024-12-23,46
ITEM_0009,2024-12-22,33
ITEM_0009,2024-12-21,30
ITEM_0009,2024-12-20,25
ITEM_0009,2024-12-19,32
ITEM_0009,2024-12-18,44
ITEM_0009,2024-12-17,19
ITEM_0009,2024-12-16,36
ITEM_0009,2024-12-15,27
ITEM_0009,2024-12-14,21
ITEM_0009,2024-12-13,35
ITEM_0009,2024-12-12,18
ITEM_0009,2024-12-11,51
ITEM_0009,2024-12-10,25
ITEM_0009,2024-12-09,39
ITEM_0009,2024-12-08,43
ITEM_0009,2024-12-07,43
ITEM_0009,2024-12-06,30
ITEM_0009,2024-12-05,49
ITEM_0009,2024-12-04,37
ITEM_0009,2024-12-03,50
ITEM_0009,2024-12-02,26
ITEM_0009,2024-12-01,24
ITEM_0009,2024-11-30,20
ITEM_0009,2024-11-29,30
ITEM_0009,2024-11-28,37
ITEM_0009,2024-11-27,41
ITEM_0009,2024-11-26,27
ITEM_0009,2024-11-25,29
ITEM_0009,2024-11-24,11
ITEM_0009,2024-11-23,43
ITEM_0009,2024-11-22,35
ITEM_0009,2024-11-21,24
ITEM_0009,2024-11-20,34
ITEM_0009,2024-11-19,41
ITEM_0009,2024-11-18,30
ITEM_0009,2024-11-17,30
ITEM_0009,2024-11-16,38
ITEM_0009,2024-11-15,40
ITEM_0009,2024-11-14,21
ITEM_0009,2024-11-13,36
ITEM_0009,2024-11-12,40
ITEM_0009,2024-11-11,31
ITEM_0009,2024-11-10,39
ITEM_0009,2024-11-09,37
ITEM_0009,2024-11-08,23
ITEM_0009,2024-11-07,19
ITEM_0009,2024-11-06,47
ITEM_0009,2024-11-05,36
ITEM_0009,2024-11-04,21
ITEM_0009,2024-11-03,35
ITEM_0009,2024-11-02,22
ITEM_0009,2024-11-01,34
ITEM_0009,2024-10-31,35
ITEM_0009,2024-10-30,30
ITEM_0009,2024-10-29,21
ITEM_0009,2024-10-28,33
ITEM_0009,2024-10-27,26
ITEM_0009,2024-10-26,34
ITEM_0009,2024-10-25,36
ITEM_0009,2024-10-24,42
ITEM_0009,2024-10-23,35
ITEM_0009,2024-10-22,22
ITEM_0009,2024-10-21,34
ITEM_0009,2024-10-20,30
ITEM_0009,2024-10-19,29
ITEM_0009,2024-10-18,33
ITEM_0009,2024-10-17,31
ITEM_0009,2024-10-16,39
ITEM_0009,2024-10-15,7
ITEM_0009,2024-10-14,8
ITEM_0009,2024-10-13,40
ITEM_0009,2024-10-12,18
ITEM_0009,2024-10-11,27
ITEM_0009,2024-10-10,14
ITEM_0009,2024-10-09,43
ITEM_0009,2024-10-08,24
ITEM_0009,2024-10-07,31
ITEM_0009,2024-10-06,39
ITEM_0009,2024-10-05,17
ITEM_0009,2024-10-04,42
ITEM_0009,2024-10-03,42
ITEM_0009,2024-10-02,31
ITEM_0009,2024-10-01,23
ITEM_0009,2024-09-30,44
ITEM_0009,2024-09-29,16
ITEM_0009,2024-09-28,38
ITEM_0009,2024-09-27,33
ITEM_0009,2024-09-26,33
ITEM_0009,2024-09-25,35
ITEM_0009,2024-09-24,34
ITEM_0009,2024-09-23,23
ITEM_0009,2024-09-22,39
ITEM_0009,2024-09-21,52
ITEM_0009,2024-09-20,22
ITEM_0009,2024-09-19,22
ITEM_0009,2024-09-18,55
ITEM_0009,2024-09-17,34
ITEM_0009,2024-09-16,34
ITEM_0009,2024-09-15,39
ITEM_0009,2024-09-14,37
ITEM_0009,2024-09-13,33
ITEM_0009,2024-09-12,33
ITEM_0009,2024-09-11,46
ITEM_0009,2024-09-10,21
ITEM_0009,2024-09-09,34
ITEM_0009,2024-09-08,32
ITEM_0009,2024-09-07,37
ITEM_0009,2024-09-06,15
ITEM_0009,2024-09-05,31
ITEM_0009,2024-09-04,30
ITEM_0009,2024-09-03,26
ITEM_0009,2024-09-02,40
ITEM_0009,2024-09-01,39
ITEM_0009,2024-08-31,27
ITEM_0009,2024-08-30,36
ITEM_0009,2024-08-29,31
ITEM_0009,2024-08-28,23
ITEM_0009,2024-08-27,37
ITEM_0009,2024-08-26,36
ITEM_0009,2024-08-25,49
ITEM_0009,2024-08-24,28
ITEM_0009,2024-08-23,40
ITEM_0009,2024-08-22,44
ITEM_0009,2024-08-21,25
ITEM_0009,2024-08-20,23
ITEM_0009,2024-08-19,21
ITEM_0009,2024-08-18,20
ITEM_0009,2024-08-17,40
ITEM_0009,2024-08-16,32
ITEM_0009,2024-08-15,27
ITEM_0009,2024-08-14,50
ITEM_0009,2024-08-13,21
ITEM_0009,2024-08-12,32
ITEM_0009,2024-08-11,35
ITEM_0009,2024-08-10,48
ITEM_0009,2024-08-09,32
ITEM_0009,2024-08-08,48
ITEM_0009,2024-08-07,19
ITEM_0009,2024-08-06,39
ITEM_0009,2024-08-05,25
ITEM_0009,2024-08-04,19
ITEM_0009,2024-08-03,40
ITEM_0009,2024-08-02,33
ITEM_0009,2024-08-01,33
ITEM_0009,2024-07-31,45
ITEM_0009,2024-07-30,41
ITEM_0009,2024-07-29,26
ITEM_0009,2024-07-28,50
ITEM_0009,2024-07-27,17
ITEM_0009,2024-07-26,34
ITEM_0009,2024-07-25,38
ITEM_0009,2024-07-24,20
ITEM_0009,2024-07-23,49
ITEM_0009,2024-07-22,12
ITEM_0009,2024-07-21,11
ITEM_0009,2024-07-20,36
ITEM_0009,2024-07-19,11
ITEM_0009,2024-07-18,32
ITEM_0009,2024-07-17,38
ITEM_0009,2024-07-16,60
ITEM_0009,2024-07-15,17
ITEM_0009,2024-07-14,31
ITEM_0009,2024-07-13,35
ITEM_0009,2024-07-12,17
ITEM_0009,2024-07-11,34
ITEM_0009,2024-07-10,26
ITEM_0009,2024-07-09,28
ITEM_0009,2024-07-08,43
ITEM_0009,2024-07-07,35
ITEM_0009,2024-07-06,23
ITEM_0009,2024-07-05,45
ITEM_0009,2024-07-04,38
ITEM_0009,2024-07-03,26
ITEM_0009,2024-07-02,33
ITEM_0009,2024-07-01,29
ITEM_0009,2024-06-30,26
ITEM_0009,2024-06-29,35
ITEM_0009,2024-06-28,12
ITEM_0009,2024-06-27,34
ITEM_0009,2024-06-26,33
ITEM_0009,2024-06-25,24
ITEM_0009,2024-06-24,30
ITEM_0009,2024-06-23,37
ITEM_0009,2024-06-22,26
ITEM_0009,2024-06-21,28
ITEM_0009,2024-06-20,34
ITEM_0009,2024-06-19,23
ITEM_0009,2024-06-18,9
ITEM_0009,2024-06-17,28
ITEM_0009,2024-06-16,39
ITEM_0009,2024-06-15,50
ITEM_0010,2025-06-14,18
ITEM_0010,2025-06-13,12
ITEM_0010,2025-06-12,15
ITEM_0010,2025-06-11,17
ITEM_0010,2025-06-10,21
ITEM_0010,2025-06-09,17
ITEM_0010,2025-06-08,16
ITEM_0010,2025-06-07,22
ITEM_0010,2025-06-06,10
ITEM_0010,2025-06-05,19
ITEM_0010,2025-06-04,14
ITEM_0010,2025-06-03,21
ITEM_0010,2025-06-02,11
ITEM_0010,2025-06-01,21
ITEM_0010,2025-05-31,14
ITEM_0010,2025-05-30,16
ITEM_0010,2025-05-29,15
ITEM_0010,2025-05-28,26
ITEM_0010,2025-05-27,23
ITEM_0010,2025-05-26,14
ITEM_0010,2025-05-25,9
ITEM_0010,2025-05-24,20
ITEM_0010,2025-05-23,14
ITEM_0010,2025-05-22,7
ITEM_0010,2025-05-21,14
ITEM_0010,2025-05-20,19
ITEM_0010,2025-05-19,15
ITEM_0010,2025-05-18,18
ITEM_0010,2025-05-17,11
ITEM_0010,2025-05-16,9
ITEM_0010,2025-05-15,20
ITEM_0010,2025-05-14,21
ITEM_0010,2025-05-13,26
ITEM_0010,2025-05-12,15
ITEM_0010,2025-05-11,10
ITEM_0010,2025-05-10,24
ITEM_0010,2025-05-09,13
ITEM_0010,2025-05-08,12
ITEM_0010,2025-05-07,20
ITEM_0010,2025-05-06,17
ITEM_0010,2025-05-05,22
ITEM_0010,2025-05-04,15
ITEM_0010,2025-05-03,20
ITEM_0010,2025-05-02,17
ITEM_0010,2025-05-01,19
ITEM_0010,2025-04-30,22
ITEM_0010,2025-04-29,18
ITEM_0010,2025-04-28,16
ITEM_0010,2025-04-27,12
ITEM_0010,2025-04-26,11
ITEM_0010,2025-04-25,17
ITEM_0010,2025-04-24,18
ITEM_0010,2025-04-23,8
ITEM_0010,2025-04-22,16
ITEM_0010,2025-04-21,28
ITEM_0010,2025-04-20,7
ITEM_0010,2025-04-19,18
ITEM_0010,2025-04-18,22
ITEM_0010,2025-04-17,11
ITEM_0010,2025-04-16,16
ITEM_0010,2025-04-15,20
ITEM_0010,2025-04-14,9
ITEM_0010,2025-04-13,17
ITEM_0010,2025-04-12,14
ITEM_0010,2025-04-11,16
ITEM_0010,2025-04-10,14
ITEM_0010,2025-04-09,6
ITEM_0010,2025-04-08,5
ITEM_0010,2025-04-07,18
ITEM_0010,2025-04-06,26
ITEM_0010,2025-04-05,13
ITEM_0010,2025-04-04,24
ITEM_0010,2025-04-03,12
ITEM_0010,2025-04-02,8
ITEM_0010,2025-04-01,9
ITEM_0010,2025-03-31,16
ITEM_0010,2025-03-30,15
ITEM_0010,2025-03-29,9
ITEM_0010,2025-03-28,26
ITEM_0010,2025-03-27,10
ITEM_0010,2025-03-26,8
ITEM_0010,2025-03-25,15
ITEM_0010,2025-03-24,14
ITEM_0010,2025-03-23,17
ITEM_0010,2025-03-22,10
ITEM_0010,2025-03-21,8
ITEM_0010,2025-03-20,15
ITEM_0010,2025-03-19,22
ITEM_0010,2025-03-18,13
ITEM_0010,2025-03-17,19
ITEM_0010,2025-03-16,11
ITEM_0010,2025-03-15,23
ITEM_0010,2025-03-14,17
ITEM_0010,2025-03-13,28
ITEM_0010,2025-03-12,20
ITEM_0010,2025-03-11,23
ITEM_0010,2025-03-10,13
ITEM_0010,2025-03-09,10
ITEM_0010,2025-03-08,12
ITEM_0010,2025-03-07,12
ITEM_0010,2025-03-06,12
ITEM_0010,2025-03-05,16
ITEM_0010,2025-03-04,13
ITEM_0010,2025-03-03,19
ITEM_0010,2025-03-02,18
ITEM_0010,2025-03-01,17
ITEM_0010,2025-02-28,23
ITEM_0010,2025-02-27,20
ITEM_0010,2025-02-26,17
ITEM_0010,2025-02-25,18
ITEM_0010,2025-02-24,22
ITEM_0010,2025-02-23,13
ITEM_0010,2025-02-22,12
ITEM_0010,2025-02-21,15
ITEM_0010,2025-02-20,15
ITEM_0010,2025-02-19,25
ITEM_0010,2025-02-18,20
ITEM_0010,2025-02-17,11
ITEM_0010,2025-02-16,20
ITEM_0010,2025-02-15,13
ITEM_0010,2025-02-14,12
ITEM_0010,2025-02-13,12
ITEM_0010,2025-02-12,15
ITEM_0010,2025-02-11,18
ITEM_0010,2025-02-10,15
ITEM_0010,2025-02-09,28
ITEM_0010,2025-02-08,12
ITEM_0010,2025-02-07,13
ITEM_0010,2025-02-06,10
ITEM_0010,2025-02-05,10
ITEM_0010,2025-02-04,16
ITEM_0010,2025-02-03,18
ITEM_0010,2025-02-02,16
ITEM_0010,2025-02-01,18
ITEM_0010,2025-01-31,21
ITEM_0010,2025-01-30,20
ITEM_0010,2025-01-29,10
ITEM_0010,2025-01-28,13
ITEM_0010,2025-01-27,15
ITEM_0010,2025-01-26,24
ITEM_0010,2025-01-25,22
ITEM_0010,2025-01-24,8
ITEM_0010,2025-01-23,15
ITEM_0010,2025-01-22,15
ITEM_0010,2025-01-21,19
ITEM_0010,2025-01-20,20
ITEM_0010,2025-01-19,17
ITEM_0010,2025-01-18,21
ITEM_0010,2025-01-17,17
ITEM_0010,2025-01-16,16
ITEM_0010,2025-01-15,19
ITEM_0010,2025-01-14,22
ITEM_0010,2025-01-13,16
ITEM_0010,2025-01-12,13
ITEM_0010,2025-01-11,12
ITEM_0010,2025-01-10,27
ITEM_0010,2025-01-09,21
ITEM_0010,2025-01-08,18
ITEM_0010,2025-01-07,7
ITEM_0010,2025-01-06,4
ITEM_0010,2025-01-05,8
ITEM_0010,2025-01-04,12
ITEM_0010,2025-01-03,12
ITEM_0010,2025-01-02,19
ITEM_0010,2025-01-01,12
ITEM_0010,2024-12-31,22
ITEM_0010,2024-12-30,19
ITEM_0010,2024-12-29,13
ITEM_0010,2024-12-28,12
ITEM_0010,2024-12-27,12
ITEM_0010,2024-12-26,16
ITEM_0010,2024-12-25,13
ITEM_0010,2024-12-24,9
ITEM_0010,2024-12-23,21
ITEM_0010,2024-12-22,18
ITEM_0010,2024-12-21,11
ITEM_0010,2024-12-20,10
ITEM_0010,2024-12-19,19
ITEM_0010,2024-12-18,31
ITEM_0010,2024-12-17,15
ITEM_0010,2024-12-16,26
ITEM_0010,2024-12-15,17
ITEM_0010,2024-12-14,18
ITEM_0010,2024-12-13,23
ITEM_0010,2024-12-12,15
ITEM_0010,2024-12-11,25
ITEM_0010,2024-12-10,16
ITEM_0010,2024-12-09,5
ITEM_0010,2024-12-08,18
ITEM_0010,2024-12-07,14
ITEM_0010,2024-12-06,16
ITEM_0010,2024-12-05,19
ITEM_0010,2024-12-04,14
ITEM_0010,2024-12-03,26
ITEM_0010,2024-12-02,23
ITEM_0010,2024-12-01,24
ITEM_0010,2024-11-30,19
ITEM_0010,2024-11-29,11
ITEM_0010,2024-11-28,20
ITEM_0010,2024-11-27,17
ITEM_0010,2024-11-26,18
ITEM_0010,2024-11-25,9
ITEM_0010,2024-11-24,18
ITEM_0010,2024-11-23,27
ITEM_0010,2024-11-22,9
ITEM_0010,2024-11-21,11
ITEM_0010,2024-11-20,15
ITEM_0010,2024-11-19,17
ITEM_0010,2024-11-18,17
ITEM_0010,2024-11-17,14
ITEM_0010,2024-11-16,11
ITEM_0010,2024-11-15,5
ITEM_0010,2024-11-14,14
ITEM_0010,2024-11-13,23
ITEM_0010,2024-11-12,12
ITEM_0010,2024-11-11,22
ITEM_0010,2024-11-10,19
ITEM_0010,2024-11-09,11
ITEM_0010,2024-11-08,14
ITEM_0010,2024-11-07,20
ITEM_0010,2024-11-06,18
ITEM_0010,2024-11-05,17
ITEM_0010,2024-11-04,19
ITEM_0010,2024-11-03,20
ITEM_0010,2024-11-02,12
ITEM_0010,2024-11-01,22
ITEM_0010,2024-10-31,22
ITEM_0010,2024-10-30,11
ITEM_0010,2024-10-29,16
ITEM_0010,2024-10-28,21
ITEM_0010,2024-10-27,13
ITEM_0010,2024-10-26,17
ITEM_0010,2024-10-25,17
ITEM_0010,2024-10-24,19
ITEM_0010,2024-10-23,19
ITEM_0010,2024-10-22,15
ITEM_0010,2024-10-21,13
ITEM_0010,2024-10-20,18
ITEM_0010,2024-10-19,24
ITEM_0010,2024-10-18,14
ITEM_0010,2024-10-17,12
ITEM_0010,2024-10-16,9
ITEM_0010,2024-10-15,17
ITEM_0010,2024-10-14,11
ITEM_0010,2024-10-13,14
ITEM_0010,2024-10-12,19
ITEM_0010,2024-10-11,11
ITEM_0010,2024-10-10,15
ITEM_0010,2024-10-09,18
ITEM_0010,2024-10-08,21
ITEM_0010,2024-10-07,18
ITEM_0010,2024-10-06,22
ITEM_0010,2024-10-05,19
ITEM_0010,2024-10-04,20
ITEM_0010,2024-10-03,19
ITEM_0010,2024-10-02,20
ITEM_0010,2024-10-01,13
ITEM_0010,2024-09-30,14
ITEM_0010,2024-09-29,23
ITEM_0010,2024-09-28,21
ITEM_0010,2024-09-27,16
ITEM_0010,2024-09-26,14
ITEM_0010,2024-09-25,9
ITEM_0010,2024-09-24,9
ITEM_0010,2024-09-23,13
ITEM_0010,2024-09-22,15
ITEM_0010,2024-09-21,12
ITEM_0010,2024-09-20,14
ITEM_0010,2024-09-19,12
ITEM_0010,2024-09-18,20
ITEM_0010,2024-09-17,22
ITEM_0010,2024-09-16,19
ITEM_0010,2024-09-15,13
ITEM_0010,2024-09-14,15
ITEM_0010,2024-09-13,18
ITEM_0010,2024-09-12,12
ITEM_0010,2024-09-11,17
ITEM_0010,2024-09-10,16
ITEM_0010,2024-09-09,12
ITEM_0010,2024-09-08,17
ITEM_0010,2024-09-07,12
ITEM_0010,2024-09-06,18
ITEM_0010,2024-09-05,14
ITEM_0010,2024-09-04,25
ITEM_0010,2024-09-03,19
ITEM_0010,2024-09-02,21
ITEM_0010,2024-09-01,19
ITEM_0010,2024-08-31,7
ITEM_0010,2024-08-30,19
ITEM_0010,2024-08-29,17
ITEM_0010,2024-08-28,16
ITEM_0010,2024-08-27,19
ITEM_0010,2024-08-26,11
ITEM_0010,2024-08-25,19
ITEM_0010,2024-08-24,12
ITEM_0010,2024-08-23,11
ITEM_0010,2024-08-22,6
ITEM_0010,2024-08-21,17
ITEM_0010,2024-08-20,10
ITEM_0010,2024-08-19,11
ITEM_0010,2024-08-18,17
ITEM_0010,2024-08-17,17
ITEM_0010,2024-08-16,16
ITEM_0010,2024-08-15,15
ITEM_0010,2024-08-14,19
ITEM_0010,2024-08-13,14
ITEM_0010,2024-08-12,16
ITEM_0010,2024-08-11,16
ITEM_0010,2024-08-10,13
ITEM_0010,2024-08-09,12
ITEM_0010,2024-08-08,13
ITEM_0010,2024-08-07,18
ITEM_0010,2024-08-06,26
ITEM_0010,2024-08-05,12
ITEM_0010,2024-08-04,18
ITEM_0010,2024-08-03,7
ITEM_0010,2024-08-02,9
ITEM_0010,2024-08-01,6
ITEM_0010,2024-07-31,11
ITEM_0010,2024-07-30,14
ITEM_0010,2024-07-29,13
ITEM_0010,2024-07-28,13
ITEM_0010,2024-07-27,19
ITEM_0010,2024-07-26,1
ITEM_0010,2024-07-25,16
ITEM_0010,2024-07-24,20
ITEM_0010,2024-07-23,18
ITEM_0010,2024-07-22,14
ITEM_0010,2024-07-21,20
ITEM_0010,2024-07-20,18
ITEM_0010,2024-07-19,13
ITEM_0010,2024-07-18,15
ITEM_0010,2024-07-17,16
ITEM_0010,2024-07-16,15
ITEM_0010,2024-07-15,15
ITEM_0010,2024-07-14,21
ITEM_0010,2024-07-13,13
ITEM_0010,2024-07-12,15
ITEM_0010,2024-07-11,25
ITEM_0010,2024-07-10,22
ITEM_0010,2024-07-09,17
ITEM_0010,2024-07-08,20
ITEM_0010,2024-07-07,17
ITEM_0010,2024-07-06,15
ITEM_0010,2024-07-05,22
ITEM_0010,2024-07-04,19
ITEM_0010,2024-07-03,25
ITEM_0010,2024-07-02,21
ITEM_0010,2024-07-01,14
ITEM_0010,2024-06-30,9
ITEM_0010,2024-06-29,17
ITEM_0010,2024-06-28,9
ITEM_0010,2024-06-27,22
ITEM_0010,2024-06-26,23
ITEM_0010,2024-06-25,4
ITEM_0010,2024-06-24,11
ITEM_0010,2024-06-23,9
ITEM_0010,2024-06-22,8
ITEM_0010,2024-06-21,14
ITEM_0010,2024-06-20,14
ITEM_0010,2024-06-19,19
ITEM_0010,2024-06-18,21
ITEM_0010,2024-06-17,19
ITEM_0010,2024-06-16,24
ITEM_0010,2024-06-15,24
